Pred,Actual
Very Good,Very Good
Very Good,Excellent
Very Good,Excellent
Very Good,Very Good
Very Good,Excellent
Very Good,Excellent
Very Good,Very Good
Very Good,Excellent
Very Good,Excellent
Very Good,Very Good
Excellent,Excellent
Bad,Bad
Very Good,Excellent
Excellent,Excellent
Very Good,Excellent
Very Good,Very Good
Very Good,Neutral
Very Good,Excellent
Very Good,Very Good
Excellent,Very Good
Very Good,Very Good
Excellent,Excellent
Excellent,Excellent
Very Good,Very Good
Excellent,Excellent
Very Good,Very Good
Very Good,Neutral
Very Good,Excellent
Excellent,Excellent
Bad,Bad
Very Good,Very Good
Very Good,Very Good
Very Good,Excellent
Neutral,Bad
Very Good,Neutral
Very Good,Excellent
Very Good,Very Good
Very Good,Very Good
Very Good,Very Good
Bad,Very Good
Very Good,Very Good
Very Good,Excellent
Very Good,Excellent
Very Good,Neutral
Very Good,Bad
Bad,Bad
Very Good,Excellent
Very Good,Excellent
Very Good,Very Good
Very Good,Excellent
Very Good,Very Good
Very Good,Very Good
Very Good,Very Good
Very Good,Neutral
Very Good,Very Good
Neutral,Bad
Very Good,Excellent
Very Good,Very Good
Very Good,Neutral
Very Good,Excellent
Bad,Bad
Very Good,Very Good
Very Good,Excellent
Very Good,Very Good
Very Good,Very Good
Excellent,Excellent
Very Good,Excellent
Very Good,Very Good
Very Good,Very Good
Neutral,Bad
Very Good,Excellent
Very Good,Very Good
Very Good,Very Good
Neutral,Very Good
Very Good,Excellent
Excellent,Very Good
Very Good,Excellent
Very Good,Very Good
Very Good,Neutral
Very Good,Very Good
Bad,Bad
Very Good,Very Good
Very Good,Very Good
Very Good,Very Good
Very Good,Very Good
Bad,Bad
Excellent,Very Good
Very Good,Excellent
Very Good,Very Good
Bad,Neutral
Very Good,Very Good
Excellent,Excellent
Very Good,Very Good
Excellent,Excellent
Very Good,Very Good
Very Good,Neutral
Very Good,Excellent
Very Good,Very Good
Very Good,Very Good
Very Good,Very Good
Bad,Good
Very Good,Excellent
Very Good,Very Good
Very Good,Excellent
Very Good,Excellent
Very Good,Excellent
Very Good,Excellent
Very Good,Very Good
Excellent,Excellent
Very Good,Excellent
Bad,Good
Very Good,Bad
Very Good,Very Good
Very Good,Very Good
Very Good,Very Good
Very Good,Very Good
Very Good,Very Good
Very Good,Neutral
Very Good,Very Good
Very Good,Very Good
Very Good,Very Good
Neutral,Neutral
Very Good,Very Good
Very Good,Neutral
Bad,Good
Bad,Bad
Bad,Good
Very Good,Excellent
Very Good,Very Good
Very Good,Very Good
Very Good,Very Good
Very Good,Excellent
Excellent,Excellent
Bad,Good
Bad,Very Good
Very Good,Very Good
Very Good,Excellent
Very Good,Neutral
Very Good,Very Good
Very Good,Very Good
Neutral,Very Good
Very Good,Very Good
Very Good,Neutral
Very Good,Excellent
Very Good,Very Good
Very Good,Very Good
Very Good,Very Good
Very Good,Excellent
Very Good,Excellent
Very Good,Very Good
Very Good,Neutral
Very Good,Very Good
Very Good,Excellent
Neutral,Very Good
Neutral,Good
Very Good,Very Good
Very Good,Excellent
Very Good,Very Good
Bad,Good
Very Good,Excellent
Neutral,Neutral
Very Good,Very Good
Very Good,Very Good
Neutral,Bad
Very Good,Very Good
Very Good,Very Good
Bad,Good
Very Good,Very Good
Very Good,Very Good
Bad,Bad
Excellent,Excellent
Very Good,Very Good
Very Good,Excellent
Very Good,Very Good
Bad,Bad
Very Good,Very Good
Very Good,Excellent
Very Good,Very Good
Very Good,Very Good
