actual,y_pred_test
46,46
34,34
22,22
13,31
40,40
37,37
73,7
20,0
68,13
7,7
62,59
66,66
6,6
12,19
57,57
13,13
56,46
76,27
42,42
36,36
48,48
73,7
19,40
50,50
20,46
75,30
64,23
68,68
51,51
10,10
74,31
16,0
62,59
53,0
12,12
30,30
64,64
75,30
19,19
55,5
54,54
54,25
60,49
4,4
4,4
65,7
49,66
26,26
14,14
30,30
17,17
54,25
45,20
14,14
75,30
3,3
40,40
73,7
1,1
30,30
46,46
30,30
65,25
65,54
73,7
60,66
3,3
10,46
2,2
69,46
18,42
36,36
72,26
41,59
43,43
14,14
69,69
35,35
18,18
5,13
37,37
33,33
46,46
22,22
14,14
35,34
5,19
55,27
65,54
47,25
51,51
13,0
66,10
21,12
59,29
31,26
30,30
63,47
71,31
58,58
1,1
17,17
68,68
27,27
33,33
54,25
61,8
41,59
73,7
69,69
57,3
31,31
65,25
55,10
64,37
8,8
30,30
73,7
4,4
44,44
29,29
6,6
72,58
54,25
16,66
38,19
71,31
11,11
49,49
33,33
66,66
62,19
71,13
51,51
15,15
66,66
31,31
59,19
65,25
3,3
15,15
25,25
44,44
47,42
1,1
57,57
36,36
59,59
49,49
23,23
15,34
69,69
71,31
2,14
13,13
34,34
72,32
16,43
10,5
15,35
44,44
52,0
12,12
26,26
68,46
39,29
7,7
42,42
9,9
71,31
15,15
20,0
64,23
42,42
27,27
64,64
73,7
52,52
60,49
48,48
42,42
61,32
32,32
1,17
66,66
69,46
76,45
27,27
65,0
14,14
30,30
33,33
49,66
43,43
48,25
58,58
37,7
38,19
51,51
6,6
75,30
68,46
48,48
34,35
58,0
39,44
41,59
12,12
36,36
34,34
47,26
18,42
50,50
40,40
37,43
45,45
22,22
56,46
3,1
20,20
51,51
64,64
54,25
39,59
6,6
28,14
31,31
51,51
9,9
24,24
60,66
53,0
42,42
9,9
4,4
51,51
14,14
51,51
61,47
24,34
11,11
12,12
62,30
17,17
56,46
55,10
56,46
44,44
15,34
65,7
32,32
33,33
37,37
5,5
22,22
48,48
17,17
19,19
63,3
33,33
59,59
19,19
50,50
41,59
2,14
50,50
27,33
37,8
34,34
11,11
39,1
48,48
6,6
56,46
15,34
37,43
20,20
16,66
18,3
18,3
71,71
43,43
63,3
8,8
75,30
38,19
58,40
26,26
67,54
76,33
41,41
46,46
11,11
41,59
73,7
40,40
22,22
68,46
73,7
10,10
30,30
52,0
70,46
59,59
42,42
70,70
27,27
62,29
67,67
40,40
5,19
46,46
72,26
6,6
75,30
71,0
11,11
19,19
55,5
0,0
58,58
44,44
23,23
12,12
24,34
70,3
30,50
43,43
23,23
32,18
19,19
70,46
71,31
15,34
44,44
35,35
19,19
66,66
74,59
47,32
16,66
13,13
14,14
42,42
53,16
23,66
72,0
32,29
10,10
32,32
17,17
42,42
6,6
22,22
20,20
64,16
57,57
51,51
25,25
30,30
27,27
74,16
73,7
56,46
67,42
8,8
65,25
57,57
73,7
11,5
73,7
13,31
29,29
64,23
38,19
69,46
46,46
53,31
49,49
31,31
55,40
66,66
27,27
9,9
3,45
64,64
76,45
33,33
59,59
65,25
32,18
4,4
8,8
68,68
53,0
73,7
75,30
74,59
67,31
74,67
27,27
10,10
76,46
68,5
18,3
76,33
5,5
45,20
38,19
53,6
38,59
30,30
68,46
5,19
38,19
18,18
62,59
50,50
67,0
47,42
67,67
67,67
35,15
63,3
67,67
56,46
24,34
33,33
27,27
47,42
51,29
72,26
51,51
12,12
12,12
70,10
58,40
3,3
46,46
26,26
75,30
35,35
34,34
61,0
41,41
41,41
12,12
51,51
33,33
64,66
69,69
69,46
38,59
72,72
63,47
20,0
34,34
58,58
54,54
58,58
28,14
58,58
3,1
32,42
59,59
52,52
27,27
13,13
36,36
74,13
26,26
31,31
8,32
28,14
46,46
53,5
44,44
17,1
37,37
40,40
47,25
22,22
4,4
35,35
63,3
69,69
64,49
1,1
72,26
53,53
66,66
62,62
76,46
36,36
5,5
35,35
54,54
39,1
11,11
20,20
7,7
67,31
29,29
21,12
21,12
50,30
3,3
61,47
26,26
11,11
52,58
46,46
39,1
37,37
74,47
22,7
41,59
28,14
73,7
9,9
38,19
25,25
7,7
23,23
70,46
15,15
51,51
20,46
60,60
21,12
65,25
25,25
38,30
57,57
44,44
66,66
75,30
42,8
2,2
55,25
75,30
58,58
66,66
12,12
70,70
2,14
76,46
26,42
48,48
74,21
62,19
11,11
1,17
7,7
23,23
69,46
21,12
40,38
23,46
52,52
55,10
42,42
46,46
23,23
73,7
39,1
28,14
22,22
7,7
14,14
50,50
61,0
34,34
75,59
44,44
35,35
34,34
7,7
59,59
3,45
64,19
51,51
43,10
43,43
22,22
8,8
31,67
37,8
48,48
60,60
68,68
76,17
6,6
13,13
37,37
74,26
67,25
53,0
72,26
33,33
14,14
6,6
47,26
47,26
6,6
14,14
8,37
2,2
39,29
11,11
62,59
37,8
42,42
7,7
7,7
60,60
19,19
58,58
71,31
57,57
69,46
74,26
55,10
25,25
36,36
63,3
17,17
69,69
6,6
9,9
6,6
49,66
34,34
48,48
69,69
49,49
46,46
29,29
54,25
10,13
8,8
58,58
24,24
69,46
36,36
56,46
71,71
63,66
61,0
53,37
76,27
20,46
35,35
68,13
70,70
69,46
62,19
33,33
66,66
43,43
74,22
22,22
72,26
5,5
38,19
52,52
10,46
43,43
73,40
62,7
46,46
3,3
8,43
61,3
63,3
50,12
51,51
3,3
11,11
34,34
12,12
42,42
47,42
76,45
59,59
0,0
16,16
75,30
69,46
28,14
46,46
45,33
49,49
53,6
0,0
23,23
56,46
32,42
68,68
18,42
71,31
45,45
23,29
49,49
52,0
51,29
39,66
61,72
15,15
68,46
27,27
22,22
42,42
69,46
20,20
52,6
75,30
67,13
1,17
55,39
51,41
43,43
33,33
74,7
25,25
69,30
71,31
75,30
24,24
57,57
44,44
20,0
18,18
17,17
49,49
3,45
9,9
13,31
56,46
0,0
7,7
53,0
50,50
7,7
25,25
9,9
54,25
17,17
0,0
52,52
40,40
21,12
59,59
75,59
3,3
1,17
16,0
66,66
68,13
27,27
35,15
75,30
76,45
19,19
32,32
42,46
34,34
71,13
55,19
8,37
52,0
44,44
73,7
60,60
9,9
39,1
58,58
11,11
41,59
58,58
30,30
32,32
66,3
10,15
74,7
57,57
11,11
54,54
4,4
11,11
27,27
39,3
39,1
32,3
54,54
75,30
7,13
17,1
48,67
6,6
45,45
66,66
56,46
15,34
61,32
16,16
50,50
13,13
40,40
23,23
57,47
59,29
20,20
16,3
5,5
19,19
52,0
31,31
52,7
66,66
60,49
72,42
7,7
35,35
28,14
64,66
21,12
51,51
30,40
55,46
53,53
34,15
51,51
6,6
49,66
60,60
61,3
30,30
25,25
57,34
63,25
56,46
50,50
54,54
45,45
62,29
70,46
5,5
54,25
28,14
21,12
5,40
11,40
74,69
1,1
57,57
54,25
26,26
55,10
46,46
2,2
49,49
22,22
67,67
13,31
21,12
51,51
73,7
63,25
53,16
54,25
76,17
7,7
24,24
7,7
11,11
44,44
58,58
6,6
52,0
29,29
24,59
33,33
67,67
6,6
22,22
43,43
25,25
40,40
3,3
71,71
39,1
40,40
54,25
3,45
39,1
35,35
28,14
75,59
59,59
4,4
19,19
28,14
16,43
73,7
12,12
4,4
4,4
73,40
2,2
32,0
55,46
63,3
46,46
15,15
5,5
58,58
18,47
53,0
68,68
59,59
62,59
75,30
33,33
14,14
51,51
49,49
9,9
27,27
23,66
13,13
75,30
34,34
45,33
8,8
11,11
52,52
50,30
22,22
0,0
49,49
10,10
17,17
38,19
4,4
60,60
54,25
20,20
48,48
8,8
25,25
29,29
36,36
55,10
5,5
61,0
58,58
69,46
38,19
39,1
20,20
54,25
73,7
36,36
45,45
35,15
71,31
24,24
72,42
75,50
0,0
17,1
46,46
4,4
50,50
59,59
53,0
19,19
55,10
6,6
3,17
70,70
48,48
76,45
24,24
60,60
64,64
69,68
3,3
2,2
72,72
35,35
22,22
43,8
21,12
55,26
54,54
2,14
39,1
37,43
22,22
65,25
67,67
9,9
43,43
32,32
8,8
30,30
31,31
71,0
25,25
23,23
54,25
4,4
48,48
17,29
36,36
37,66
4,4
11,11
9,9
31,0
52,52
44,44
10,26
39,29
48,48
73,7
13,0
19,19
3,3
5,40
49,49
60,60
5,7
13,13
61,0
33,33
32,32
55,5
21,12
38,19
56,46
49,49
72,72
9,9
18,18
23,46
76,33
26,26
31,31
29,29
62,19
41,59
18,42
50,30
12,12
70,46
63,3
72,72
64,64
29,29
31,31
14,14
3,1
44,44
10,10
34,35
23,59
30,30
59,30
20,20
59,59
0,0
53,0
12,21
36,36
24,24
50,50
67,31
21,12
4,4
12,12
37,37
15,15
6,6
44,44
4,4
58,58
76,45
68,13
26,26
26,26
49,66
39,1
61,3
18,42
9,9
5,5
9,9
8,8
35,15
55,13
21,18
47,42
31,13
59,59
37,8
20,46
64,64
72,25
8,8
38,19
3,3
75,60
37,43
43,43
36,36
25,25
72,72
41,59
61,0
26,26
62,29
28,14
32,32
56,31
30,30
0,0
27,27
15,15
0,0
69,69
1,1
39,1
39,3
68,68
28,14
72,26
40,40
26,26
23,69
63,3
65,25
19,38
3,3
54,25
36,36
31,31
73,7
75,30
46,46
51,12
2,2
62,59
25,25
0,0
35,35
56,46
32,32
52,52
40,65
74,55
71,47
49,3
22,22
62,50
38,12
52,6
61,0
56,46
31,31
18,3
47,18
16,66
49,66
68,46
15,34
9,9
39,29
16,16
22,22
56,46
59,59
46,46
61,47
58,40
5,7
59,59
7,30
5,19
0,0
12,12
70,46
61,25
21,12
58,58
67,55
11,11
12,19
70,46
35,35
67,42
23,66
6,6
54,25
40,40
62,59
38,19
0,37
58,58
1,17
41,19
26,26
38,51
45,45
29,29
30,30
64,64
2,2
57,3
20,20
28,14
45,45
65,25
63,3
21,18
63,3
49,49
46,46
31,31
63,42
3,3
5,9
62,29
52,3
15,34
69,69
30,30
61,32
3,3
8,8
17,17
9,9
70,70
67,67
33,33
31,31
41,41
37,43
68,13
48,48
42,42
2,2
49,49
66,66
56,46
8,47
53,0
66,66
56,46
69,46
67,25
33,33
13,13
50,50
16,16
50,50
32,32
45,45
19,19
75,30
17,1
24,24
67,13
0,27
47,42
65,25
61,61
23,46
59,12
29,29
2,2
28,14
62,29
24,24
67,31
71,31
49,49
23,23
16,16
7,7
62,30
16,66
31,31
66,66
6,6
8,47
47,42
70,23
53,53
65,65
76,45
37,43
18,42
29,29
53,40
73,7
30,30
32,8
5,5
27,27
8,8
45,45
46,46
0,0
27,27
28,14
57,57
42,25
13,13
31,31
20,20
63,3
73,7
67,25
18,42
46,46
34,34
17,17
57,57
44,44
47,47
29,29
18,42
28,14
66,66
16,0
39,1
60,60
15,15
5,58
52,52
24,24
34,34
64,8
36,36
57,57
23,23
35,35
48,48
60,60
16,16
49,49
45,45
50,30
45,45
72,26
71,0
42,32
14,29
4,4
13,25
41,59
53,40
35,35
33,33
20,20
9,9
0,0
14,14
62,59
4,4
35,34
9,9
50,50
62,44
47,26
7,7
34,34
1,1
43,43
0,0
4,4
46,46
34,15
37,37
60,60
63,3
3,45
14,29
18,18
16,16
27,27
6,6
19,19
9,9
53,5
14,14
54,25
57,3
71,31
25,25
2,2
55,10
55,10
0,0
33,33
21,12
58,0
2,14
68,71
17,17
73,7
56,8
12,12
66,66
54,25
22,7
71,31
29,29
13,13
30,30
22,22
30,30
63,25
44,44
16,66
65,59
44,44
62,29
73,7
45,45
43,43
49,49
29,29
12,12
43,43
21,12
19,19
69,69
19,19
4,4
38,19
51,51
17,1
65,13
62,59
27,27
25,25
17,17
41,59
47,25
16,4
52,67
25,25
5,40
66,66
43,43
34,34
45,45
57,57
4,4
25,25
73,7
1,1
31,31
5,9
27,27
29,29
56,46
18,42
24,24
40,40
37,43
63,25
3,17
40,40
22,22
0,0
32,32
52,52
52,6
24,24
6,6
45,27
1,1
10,10
38,12
33,33
55,10
76,27
18,42
36,36
16,66
61,26
9,9
29,29
65,25
71,13
26,26
53,0
64,7
34,34
33,33
16,66
29,29
58,58
51,51
52,0
72,0
29,29
28,14
12,36
54,54
40,40
51,59
10,10
29,29
0,0
72,72
33,33
37,43
68,41
47,47
9,9
28,14
11,11
31,31
29,29
37,8
61,32
68,5
35,35
38,7
24,9
62,19
60,60
22,22
74,55
19,40
56,46
61,47
76,45
40,40
73,7
24,24
37,37
61,32
43,43
56,46
54,25
54,42
42,42
46,46
63,3
64,8
2,2
48,48
47,8
60,60
75,30
70,25
71,31
69,69
33,33
59,12
71,31
37,43
66,3
55,15
