True_Label,Predicted_Label
30,44
17,67
54,54
45,56
14,1
75,30
3,3
40,52
73,30
1,0
30,50
46,6
30,54
65,65
65,65
73,73
60,60
3,65
10,74
2,70
69,10
18,18
36,14
72,44
41,22
43,43
14,14
69,57
35,34
18,28
5,10
37,43
33,38
46,65
22,54
14,50
35,44
5,57
55,37
65,26
47,65
51,61
13,39
66,44
21,18
59,44
31,13
30,50
63,63
71,57
58,38
1,1
17,3
68,5
27,72
33,33
54,52
61,2
41,44
73,1
69,4
57,50
31,14
65,65
55,56
64,11
8,16
30,12
73,11
4,4
44,68
29,73
6,52
72,10
54,33
16,57
38,12
71,10
11,72
49,49
33,33
66,1
62,23
71,67
51,38
15,34
66,16
31,45
59,50
65,65
3,65
15,34
25,10
44,44
47,74
1,10
57,14
36,14
59,2
49,62
23,24
15,33
69,69
71,57
2,56
13,56
34,66
72,5
16,74
10,71
15,55
44,1
52,2
12,48
26,13
68,71
39,30
7,54
42,70
9,68
71,68
15,34
20,56
64,35
42,65
27,1
64,65
73,30
52,30
60,60
48,48
42,26
61,48
32,42
1,44
66,16
69,74
76,59
27,3
65,2
14,36
30,30
33,44
49,59
43,43
48,38
58,49
37,25
38,15
51,44
6,41
75,17
68,68
48,74
34,14
58,20
39,54
41,30
12,2
36,19
34,2
47,1
18,25
50,38
40,72
37,34
45,47
22,54
56,38
3,3
20,30
51,6
64,60
54,26
39,15
6,39
28,44
31,4
51,57
9,65
24,24
60,60
53,43
42,65
9,44
4,55
51,72
14,14
51,23
61,10
24,24
11,11
12,2
62,28
17,4
56,34
55,56
56,56
44,1
15,74
65,42
32,47
33,19
37,43
5,4
22,73
48,55
17,50
19,19
63,63
33,34
59,56
19,19
50,50
41,41
2,38
50,33
27,4
37,43
34,6
11,72
39,6
48,4
6,44
56,56
15,20
37,54
20,34
16,38
18,4
18,17
71,5
43,37
63,63
8,1
75,22
38,44
58,43
26,72
67,65
76,33
41,17
46,13
11,74
41,70
73,29
40,54
22,30
68,10
73,30
10,3
30,54
52,65
70,23
59,2
42,54
70,29
27,10
62,44
67,1
40,50
5,10
46,20
72,6
6,30
75,19
71,1
11,74
19,73
55,56
0,3
58,52
44,3
23,54
12,13
24,60
70,56
30,30
43,16
23,54
32,47
19,40
70,70
71,10
15,63
44,44
35,34
19,9
66,16
74,65
47,56
16,19
13,43
14,60
42,6
53,56
23,60
72,30
32,52
10,10
32,18
17,30
42,40
6,44
22,14
20,34
64,19
57,10
51,48
25,10
30,62
27,56
74,72
73,5
56,41
67,54
8,24
65,39
57,38
73,30
11,5
73,60
13,52
29,54
64,59
38,14
69,72
46,56
53,5
49,49
31,47
55,65
66,18
27,33
9,17
3,3
64,19
76,50
33,19
59,50
65,65
32,71
4,60
8,43
68,33
53,43
73,73
75,65
74,49
67,41
74,65
27,74
10,10
76,60
68,56
18,19
76,47
5,48
45,30
38,71
53,1
38,30
30,19
68,13
5,10
38,57
18,19
62,44
50,19
67,67
47,55
67,54
67,41
35,34
63,31
67,1
56,6
24,38
33,33
27,30
47,62
51,22
72,44
51,39
12,48
12,14
70,56
58,38
3,15
46,35
26,72
75,39
35,68
34,60
61,30
41,31
41,41
12,3
51,38
33,44
64,40
69,20
69,6
38,19
72,72
63,47
20,13
34,14
58,62
54,39
58,38
28,44
58,38
3,1
32,54
59,50
52,65
27,17
13,37
36,10
74,42
26,10
31,14
8,24
28,41
46,56
53,61
44,33
17,30
37,43
40,52
47,65
22,62
4,54
35,30
63,16
69,20
64,60
1,1
72,56
53,17
66,38
62,74
76,19
36,1
5,25
35,34
54,34
39,44
11,54
20,30
7,26
67,25
29,41
21,41
21,43
50,50
3,3
61,71
26,13
11,65
52,74
46,10
39,6
37,43
74,50
22,74
41,4
28,50
73,30
9,68
38,20
25,11
7,52
23,23
70,70
15,66
51,61
20,20
60,47
21,56
65,26
25,31
38,62
57,73
44,56
66,16
75,40
42,62
2,4
55,56
75,30
58,19
66,16
12,74
70,70
2,1
76,29
26,26
48,19
74,30
62,40
11,11
1,41
7,17
23,0
69,30
21,18
40,21
23,23
52,39
55,74
42,42
46,72
23,23
73,62
39,1
28,44
22,50
7,49
14,1
50,3
61,13
34,34
75,73
44,44
35,14
34,38
7,25
59,41
3,4
64,55
51,38
43,38
43,43
22,65
8,37
31,23
37,37
48,33
60,16
68,5
76,50
6,50
13,37
37,43
74,26
67,16
53,56
72,74
33,44
14,14
6,57
47,1
47,0
6,65
14,1
8,6
2,36
39,39
11,13
62,68
37,43
42,38
7,23
7,74
60,60
19,54
58,52
71,34
57,2
69,24
74,42
55,56
25,63
36,44
63,40
17,10
69,20
6,6
9,9
6,62
49,34
34,5
48,5
69,56
49,16
46,65
29,29
54,20
10,10
8,20
58,52
24,49
69,15
36,1
56,6
71,57
63,38
61,56
53,15
76,1
20,20
35,20
68,13
70,4
69,43
62,62
33,44
66,60
43,1
74,24
22,73
72,72
5,68
38,44
52,74
10,74
43,37
73,44
62,16
46,0
3,65
8,37
61,72
63,65
50,65
51,59
3,65
11,65
34,70
12,30
42,54
47,62
76,3
59,50
0,52
16,25
75,30
69,13
28,28
46,13
45,70
49,49
53,56
0,30
23,23
56,57
32,52
68,10
18,60
71,30
45,73
23,60
49,52
52,52
51,19
39,24
61,15
15,38
68,61
27,72
22,63
42,55
69,5
20,57
52,20
75,65
67,16
1,28
55,56
51,19
43,57
33,33
74,34
25,54
69,30
71,10
75,28
24,37
57,14
44,44
20,56
18,65
17,14
49,24
3,25
9,30
13,56
56,10
0,56
7,50
53,43
50,50
7,50
25,13
9,13
54,65
17,14
0,2
52,50
40,6
21,40
59,40
75,40
3,40
1,14
16,60
66,38
68,10
27,4
35,34
75,73
76,30
19,19
32,4
42,42
34,6
71,60
55,70
8,1
52,11
44,56
73,61
60,59
9,4
39,65
58,38
11,11
41,2
58,20
30,25
32,10
66,3
10,14
74,26
57,57
11,65
54,54
4,17
11,11
27,56
39,60
39,6
32,65
54,13
75,50
7,6
17,6
48,62
6,60
45,72
66,38
56,56
15,4
61,44
16,20
50,50
13,10
40,72
23,60
57,57
59,30
20,30
16,49
5,10
19,16
52,65
31,36
52,57
66,65
60,70
72,20
7,74
35,65
28,65
64,16
21,3
51,44
30,40
55,56
53,56
34,34
51,3
6,68
49,38
60,60
61,30
30,30
25,65
57,34
63,59
56,56
50,50
54,21
45,13
62,61
70,60
5,17
54,13
28,65
21,11
5,52
11,30
74,74
1,33
57,40
54,54
26,72
55,10
46,31
2,70
49,16
22,38
67,70
13,39
21,44
51,60
73,73
63,11
53,57
54,73
76,1
7,56
24,16
7,11
11,16
44,29
58,52
6,38
52,38
29,3
24,24
33,70
67,56
6,44
22,70
43,18
25,1
40,38
3,1
71,10
39,1
40,12
54,6
3,3
39,65
35,70
28,14
75,30
59,44
4,4
19,12
28,10
16,37
73,30
12,74
4,4
4,4
73,44
2,38
32,65
55,10
63,70
46,41
15,34
5,43
58,66
18,47
53,43
68,56
59,4
62,54
75,2
33,33
14,67
51,38
49,19
9,20
27,3
23,4
13,74
75,3
34,2
45,29
8,37
11,70
52,5
50,73
22,54
0,3
49,65
10,10
17,3
38,19
4,4
60,38
54,60
20,0
48,19
8,55
25,31
29,34
36,14
55,74
5,10
61,15
58,68
69,10
38,38
39,39
20,56
54,65
73,21
36,40
45,3
35,20
71,47
24,16
72,52
75,28
0,15
17,30
46,72
4,44
50,50
59,40
53,5
19,19
55,13
6,23
3,67
70,3
48,48
76,63
24,30
60,54
64,24
69,56
3,63
2,61
72,52
35,74
22,9
43,43
21,28
55,10
54,65
2,0
39,30
37,43
22,41
65,65
67,14
9,21
43,43
32,11
8,6
30,60
31,14
71,16
25,70
23,30
54,13
4,4
48,22
17,3
36,36
37,14
4,4
11,54
9,44
31,4
52,12
44,30
10,68
39,39
48,17
73,30
13,54
19,69
3,70
5,34
49,23
60,43
5,40
13,43
61,56
33,33
32,33
55,13
21,30
38,65
56,56
49,49
72,37
9,74
18,39
23,23
76,59
26,10
31,14
29,29
62,65
41,1
18,18
50,50
12,52
70,70
63,11
72,0
64,60
29,40
31,17
14,14
3,1
44,33
10,5
34,1
23,4
30,3
59,30
20,56
59,15
0,39
53,66
12,16
36,36
24,24
50,33
67,54
21,74
4,28
12,10
37,56
15,15
6,22
44,44
4,4
58,17
76,14
68,67
26,72
26,72
49,16
39,70
61,33
18,30
9,25
5,10
9,72
8,37
35,13
55,14
21,48
47,2
31,50
59,54
37,37
20,34
64,60
72,56
8,42
38,38
3,70
75,25
37,37
43,43
36,14
25,40
72,42
41,40
61,57
26,74
62,39
28,54
32,72
56,10
30,50
0,39
27,33
15,15
0,25
69,29
1,1
39,0
39,63
68,65
28,74
72,52
40,17
26,56
23,43
63,15
65,4
19,30
3,65
54,10
36,41
31,70
73,30
75,4
46,70
51,31
2,17
62,54
25,74
0,3
35,72
56,74
32,61
52,30
40,4
74,72
71,13
49,47
22,21
62,54
38,18
52,74
61,33
56,56
31,10
18,63
47,0
16,16
49,65
68,44
15,56
9,50
39,39
16,11
22,56
56,70
59,47
46,15
61,2
58,73
5,73
59,40
7,65
5,74
0,25
12,5
70,18
61,73
21,54
58,21
67,2
11,43
12,19
70,66
35,39
67,13
23,23
6,62
54,38
40,42
62,54
38,57
0,41
58,74
1,50
41,50
26,74
38,30
45,56
29,29
30,30
64,54
2,4
57,38
20,20
28,68
45,74
65,65
63,63
21,47
63,60
49,30
46,74
31,5
63,62
3,1
5,74
62,56
52,20
15,34
69,20
30,69
61,1
3,40
8,37
17,3
9,74
70,0
67,25
33,44
31,13
41,41
37,37
68,68
48,17
42,54
2,25
49,70
66,38
56,10
8,1
53,73
66,37
56,34
69,34
67,70
33,6
13,72
50,1
16,63
50,50
32,31
45,44
19,31
75,21
17,40
24,24
67,39
0,41
47,56
65,65
61,44
23,23
59,44
29,29
2,56
28,30
62,52
24,49
67,41
71,68
49,49
23,60
16,54
7,30
62,65
16,16
31,67
66,54
6,6
8,14
47,5
70,60
53,10
65,42
76,30
37,21
18,18
29,29
53,39
73,30
30,12
32,35
5,10
27,50
8,6
45,54
46,41
0,74
27,1
28,13
57,71
42,10
13,72
31,70
20,74
63,54
73,30
67,14
18,60
46,23
34,44
17,54
57,73
44,68
47,1
29,44
18,18
28,47
66,54
16,13
39,1
60,39
15,34
5,68
52,49
24,24
34,38
64,6
36,3
57,34
23,56
35,70
48,4
60,60
16,65
49,16
45,1
50,60
45,74
72,44
71,13
42,1
14,14
4,4
13,54
41,3
53,34
35,54
33,33
20,30
9,57
0,20
14,14
62,18
4,71
35,34
9,14
50,30
62,3
47,50
7,50
34,54
1,1
43,43
0,20
4,70
46,20
34,42
37,54
60,54
63,19
3,60
14,1
18,1
16,26
27,72
6,38
19,15
9,14
53,72
14,50
54,11
57,17
71,57
25,65
2,57
55,5
55,56
0,56
33,50
21,66
58,43
2,14
68,65
17,1
73,65
56,74
12,40
66,18
54,1
22,15
71,4
29,60
13,9
30,34
22,30
30,54
63,54
44,1
16,24
65,5
44,33
62,28
73,54
45,72
43,43
49,49
29,73
12,15
43,43
21,12
19,62
69,24
19,72
4,60
38,29
51,56
17,74
65,65
62,62
27,13
25,74
17,3
41,30
47,54
16,17
52,37
25,39
5,5
66,38
43,43
34,14
45,74
57,62
4,19
25,19
73,68
1,6
31,4
5,10
27,45
29,30
56,74
18,60
24,24
40,14
37,43
63,26
3,67
40,52
22,54
0,65
32,15
52,55
52,3
24,16
6,23
45,56
1,65
10,10
38,44
33,54
55,29
76,56
18,47
36,14
16,49
61,1
9,62
29,34
65,65
71,5
26,47
53,56
64,24
34,38
33,50
16,11
29,60
58,40
51,61
52,72
72,68
29,1
28,30
12,30
54,20
40,60
51,1
10,10
29,40
0,20
72,74
33,70
37,6
68,56
47,11
9,15
28,2
11,68
31,70
29,13
37,72
61,56
68,74
35,20
38,20
24,24
62,62
60,22
22,74
74,72
19,74
56,70
61,42
76,40
40,72
73,29
24,74
37,43
61,66
43,57
56,10
54,65
54,62
42,43
46,54
63,65
64,20
2,38
48,67
47,47
60,70
75,6
70,60
71,10
69,38
33,33
59,74
71,5
37,60
66,17
55,10
