pred,fine_label
Definition of something,Definition of something
Individual,Individual
Definition of something,Definition of something
Individual,Individual
Element and substance,Element and substance
Event,Event
Plant,Plant
Country,Other location
Definition of something,Definition of something
Definition of something,Definition of something
Date,Date
Date,Date
Other location,Other location
Individual,Individual
Definition of something,Definition of something
Other location,Other location
Organ of body,Organ of body
Individual,Individual
Definition of something,Definition of something
Definition of something,Definition of something
Lasting time of something,Lasting time of something
Date,Date
Individual,Individual
Date,Date
Other location,City
Element and substance,Element and substance
Other location,Other location
Individual,Individual
State,State
Speed,Speed
Date,Date
Individual,Individual
Date,Date
Definition of something,Definition of something
Date,Date
Plant,Element and substance
Date,Date
Definition of something,Definition of something
Definition of something,Definition of something
Other location,Other location
Product,Product
"Percent, fraction",Other number
Date,Date
City,City
Individual,Equivalent term
Definition of something,Definition of something
Definition of something,Definition of something
Weight,Number of something
Date,Date
Price,Price
Reason,Reason
Definition of something,Definition of something
"Distance, linear measure","Distance, linear measure"
City,City
Definition of something,Definition of something
Country,City
Individual,Individual
Definition of something,Definition of something
"Percent, fraction",Number of something
Date,Date
Color,Color
Other location,Other location
Weight,Weight
Group or organization of persons,Other entity
Animal,Animal
Manner of an action,Reason
Definition of something,Definition of something
Currency name,Currency name
Definition of something,Expression abbreviated
State,State
Other number,Other number
Description of a person,Description of a person
"Distance, linear measure","Distance, linear measure"
Definition of something,Definition of something
Equivalent term,Equivalent term
Temperature,Other number
Other number,Other number
Temperature,Temperature
Vehicle,Vehicle
Food,Food
Definition of something,Definition of something
Individual,Individual
Date,Date
Other location,Other location
Other number,Other number
Date,Date
Plant,Plant
Date,Date
Lasting time of something,Lasting time of something
Element and substance,Element and substance
Date,Date
Date,Date
Temperature,Temperature
Individual,Individual
Definition of something,Definition of something
Lasting time of something,Other number
Definition of something,Definition of something
Reason,Manner of an action
Definition of something,Definition of something
Individual,Individual
Definition of something,Definition of something
Other location,Other location
Individual,Individual
Lasting time of something,Lasting time of something
Definition of something,Definition of something
Plant,Plant
Element and substance,Element and substance
Definition of something,Definition of something
Element and substance,Element and substance
Lasting time of something,Lasting time of something
"Distance, linear measure","Distance, linear measure"
Other location,Other location
Definition of something,Definition of something
Definition of something,Definition of something
Individual,Individual
Expression abbreviated,Expression abbreviated
Animal,Animal
Date,Date
Definition of something,Definition of something
Country,City
Individual,Individual
Date,Date
Animal,Other location
Individual,Individual
Other location,Other location
Country,Country
"Distance, linear measure","Distance, linear measure"
Individual,Individual
Color,Color
Individual,Individual
Definition of something,Definition of something
Definition of something,Definition of something
City,City
Weight,Element and substance
"Percent, fraction",Other entity
Date,Date
Animal,Animal
Definition of something,Definition of something
Other location,Other location
State,State
Food,Food
Equivalent term,Individual
Language,Language
Date,Date
Equivalent term,Event
Color,Color
Group or organization of persons,Group or organization of persons
Date,Date
Reason,Reason
Individual,Individual
Color,Equivalent term
Date,Date
Definition of something,Definition of something
City,City
Expression abbreviated,Expression abbreviated
Other entity,Other location
City,City
Definition of something,Definition of something
"Distance, linear measure","Distance, linear measure"
"Distance, linear measure",Number of something
Organ of body,Other location
Country,Country
Date,Date
Definition of something,Definition of something
Definition of something,Definition of something
Date,Date
Other location,Other location
Definition of something,Definition of something
Definition of something,Other entity
Lasting time of something,Number of something
Other location,Other location
Date,Date
Speed,Speed
Definition of something,Definition of something
Definition of something,Definition of something
Definition of something,Definition of something
Sport,Title of a person
Individual,Individual
Definition of something,Definition of something
Description of a person,Description of a person
Musical instrument,Musical instrument
Food,Element and substance
Currency name,Currency name
Individual,Individual
Equivalent term,Equivalent term
Definition of something,Definition of something
Speed,Speed
Other location,Other location
Country,Other location
