Bert_Pred,Label
27,0
59,23
56,56
25,32
68,68
59,18
56,71
27,45
63,23
11,49
20,52
59,51
59,39
53,61
35,15
68,68
27,27
75,22
10,42
20,69
27,20
63,52
75,75
38,67
59,1
56,55
51,51
43,43
33,33
74,74
63,25
6,69
56,71
75,75
74,24
59,57
6,44
46,20
63,18
20,17
33,49
56,3
74,9
10,13
56,56
56,0
50,7
27,53
50,50
7,7
27,25
9,9
74,54
75,17
27,0
6,52
10,40
6,21
59,59
75,75
63,3
76,1
16,16
59,66
68,68
27,27
35,35
75,75
76,76
59,19
11,32
56,42
76,34
56,71
27,55
56,8
52,52
59,44
10,73
75,60
59,9
76,39
59,58
11,11
41,41
11,58
75,30
27,32
59,66
10,10
6,74
76,57
11,11
25,54
59,4
11,11
27,27
63,39
76,39
11,32
74,54
75,75
7,7
59,17
10,48
6,6
27,45
64,66
56,56
46,15
10,61
11,16
50,50
20,13
51,40
76,23
76,57
59,59
46,20
63,16
10,5
41,19
52,52
10,31
10,52
63,66
75,60
59,72
11,7
53,35
28,28
64,64
6,21
6,51
41,30
10,55
56,53
35,34
51,51
63,6
27,49
76,60
63,61
75,30
25,25
63,57
63,63
56,56
50,50
74,54
27,45
6,62
27,70
56,5
63,54
28,28
6,21
69,5
10,11
59,74
76,1
75,57
56,54
46,26
10,55
25,46
59,2
74,49
11,22
59,67
56,13
59,21
6,51
10,73
63,63
38,53
10,54
76,76
75,7
59,24
50,7
11,11
6,44
6,58
6,6
52,52
6,29
59,24
33,33
10,67
6,6
11,22
10,43
10,25
10,40
63,3
56,71
59,39
11,40
63,54
76,3
76,39
9,35
38,28
75,75
59,59
59,4
59,19
6,28
64,16
74,73
38,12
59,4
59,4
10,73
10,2
25,32
10,55
63,63
68,46
59,15
68,5
58,58
63,18
53,53
68,68
59,59
6,62
75,75
33,33
46,14
59,51
59,49
9,9
33,27
46,23
27,13
75,75
59,34
45,45
38,8
11,11
6,52
50,50
59,22
27,0
59,49
10,10
75,17
38,38
41,4
75,60
25,54
56,20
11,48
56,8
25,25
59,29
74,36
56,55
46,5
63,61
58,58
76,69
38,38
76,39
20,20
25,54
73,73
11,36
27,45
35,35
31,71
74,24
53,72
75,75
0,0
76,17
46,46
35,4
50,50
59,59
53,53
59,19
10,55
6,6
27,3
25,70
10,48
76,76
75,24
53,60
64,64
56,69
63,3
11,2
58,72
35,35
11,22
56,43
59,21
10,55
25,54
59,2
76,39
46,37
7,22
25,65
46,67
46,9
53,43
63,32
56,8
75,30
31,31
10,71
25,25
59,23
25,54
59,4
53,48
46,17
53,36
11,37
59,4
11,11
59,9
63,31
53,52
59,44
27,10
27,39
53,48
73,73
27,13
59,19
63,3
69,5
11,49
75,60
38,5
27,13
10,61
33,33
27,32
10,55
6,21
41,38
56,56
74,49
27,72
74,9
63,18
59,23
76,76
74,26
31,31
59,29
6,62
6,41
76,18
50,50
6,12
27,70
63,63
6,72
64,64
6,29
31,31
38,14
76,3
59,44
10,10
35,34
59,23
75,30
59,59
56,20
59,59
58,0
11,53
27,12
53,36
59,24
75,50
25,67
6,21
75,4
11,12
11,37
35,15
6,6
59,44
63,4
58,58
76,76
56,68
10,26
11,26
64,49
76,39
63,61
59,18
9,9
10,5
74,9
64,8
27,35
27,55
59,21
63,47
63,31
59,59
64,37
20,20
64,64
56,72
56,8
38,38
59,3
75,75
27,37
43,43
35,36
25,25
56,72
41,41
63,61
56,26
6,62
59,28
27,32
56,56
75,30
27,0
27,27
51,15
27,0
20,69
76,1
76,39
63,39
68,68
11,28
56,72
73,40
10,26
27,23
63,63
59,65
53,19
76,3
74,54
33,36
27,31
11,73
75,75
75,46
59,51
10,2
27,62
10,25
53,0
35,35
56,56
27,32
58,52
59,40
27,74
56,71
76,49
11,22
6,62
59,38
58,52
56,61
56,56
31,31
63,18
27,47
64,16
20,49
68,68
59,15
59,9
6,39
64,16
27,22
56,56
6,59
27,46
56,61
6,58
59,5
75,59
50,7
5,5
0,0
74,12
59,70
74,61
59,21
58,58
10,67
11,11
59,12
59,70
9,35
73,67
27,23
6,6
56,54
40,40
62,62
38,38
0,0
58,58
63,1
41,41
10,26
6,38
27,45
59,29
75,30
64,64
46,2
46,57
20,20
59,28
27,45
25,65
63,63
59,21
63,63
59,49
76,46
56,31
59,63
76,3
69,5
6,62
63,52
35,15
46,69
75,30
63,61
63,3
64,8
76,17
76,9
6,70
10,67
33,33
31,31
41,41
9,37
56,68
48,48
6,42
10,2
64,49
63,66
56,56
27,8
53,53
63,66
56,56
56,69
6,67
33,33
27,13
50,50
63,16
50,50
10,32
27,45
6,19
75,75
76,17
74,24
68,67
0,0
68,47
68,65
27,61
76,23
59,59
74,29
10,2
59,28
6,62
59,24
10,67
31,71
6,49
59,23
63,16
7,7
62,62
64,16
31,31
63,66
6,6
63,8
10,47
27,70
53,53
27,65
76,76
64,37
76,18
59,29
10,53
74,73
75,30
10,32
10,5
27,27
56,8
27,45
46,46
56,0
27,27
59,28
63,57
63,42
27,13
11,31
56,20
63,63
74,73
56,67
27,18
27,46
27,34
76,17
59,57
63,44
10,47
59,29
59,18
59,28
63,66
63,16
76,39
75,60
35,15
38,5
10,52
24,24
35,34
64,64
75,36
27,57
76,23
9,35
10,48
75,60
59,16
64,49
27,45
50,50
27,45
20,72
10,71
10,42
38,14
59,4
27,13
6,41
10,53
35,35
33,33
20,20
11,9
0,0
38,14
6,62
63,4
35,35
59,9
50,50
59,62
11,47
50,7
59,34
76,1
11,43
27,0
59,4
46,46
35,34
64,37
75,60
63,63
27,3
46,14
25,18
59,16
27,27
6,6
38,19
38,9
53,53
38,14
75,54
63,57
31,71
25,25
11,2
27,55
56,55
27,0
33,33
6,21
11,58
38,2
68,68
63,17
65,73
56,56
6,12
63,66
74,54
56,22
56,71
62,29
11,13
75,30
11,22
75,30
63,63
6,44
11,16
11,65
63,44
59,62
73,73
27,45
56,43
59,49
6,29
11,12
11,43
6,21
41,19
62,69
51,19
27,4
38,38
6,51
76,17
10,65
59,62
27,27
10,25
76,17
76,41
20,47
11,16
27,52
46,25
5,5
59,66
56,43
6,34
27,45
46,57
59,4
25,25
74,73
59,1
31,31
46,5
27,27
53,29
56,56
59,18
74,24
10,40
53,37
63,63
76,3
11,40
11,22
0,0
63,32
6,52
68,52
59,24
6,6
27,45
76,1
10,10
59,38
33,33
76,55
76,76
76,18
73,36
64,16
10,61
9,9
74,29
25,65
56,71
59,26
56,53
64,64
35,34
33,33
11,16
33,29
58,58
51,51
27,52
11,72
6,29
11,28
6,12
25,54
10,40
51,51
10,10
6,29
27,0
64,72
27,33
74,37
27,68
27,47
6,9
28,28
11,11
31,31
6,29
74,37
27,61
56,68
35,35
38,38
59,24
6,62
75,60
10,22
27,74
38,19
75,56
61,61
76,76
58,40
74,73
24,24
10,37
56,61
11,43
56,56
74,54
25,54
10,42
27,46
63,63
11,64
59,2
56,48
10,47
75,60
75,75
63,70
31,71
46,69
27,33
59,59
56,71
10,37
63,66
56,55
